"Subject","Start Date","Start Time","End Date","End Time","All day event","Description","Show time as","Location"
"Erev Sukkot","8/10/1995",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot I","9/10/1995",,,,"true","Feast of Booths","4","Jewish Holidays"
"Sukkot II (CH’’M)","10/10/1995",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot III (CH’’M)","11/10/1995",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot IV (CH’’M)","12/10/1995",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot V (CH’’M)","13/10/1995",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot VI (CH’’M)","14/10/1995",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot VII (Hoshana Raba)","15/10/1995",,,,"true","Feast of Booths","3","Jewish Holidays"
"Shmini Atzeret","16/10/1995",,,,"true","Eighth Day of Assembly","4","Jewish Holidays"
"Chanukah: 1 Candle","17/12/1995",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 2 Candles","18/12/1995",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 3 Candles","19/12/1995",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 4 Candles","20/12/1995",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 5 Candles","21/12/1995",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 6 Candles","22/12/1995",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 7 Candles","23/12/1995",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 8 Candles","24/12/1995",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Erev Purim","4/3/1996",,,,"true","Celebration of Jewish deliverance as told by Megilat Esther","3","Jewish Holidays"
"Purim","5/3/1996",,,,"true","Celebration of Jewish deliverance as told by Megilat Esther","3","Jewish Holidays"
"Erev Pesach","3/4/1996",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach I","4/4/1996",,,,"true","Passover; the Feast of Unleavened Bread","4","Jewish Holidays"
"Pesach II (CH’’M)","5/4/1996",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach III (CH’’M)","6/4/1996",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach IV (CH’’M)","7/4/1996",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach V (CH’’M)","8/4/1996",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach VI (CH’’M)","9/4/1996",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach VII","10/4/1996",,,,"true","Passover; the Feast of Unleavened Bread","4","Jewish Holidays"
"Erev Shavuot","23/5/1996",,,,"true","Festival of Weeks","3","Jewish Holidays"
"Shavuot","24/5/1996",,,,"true","Festival of Weeks","4","Jewish Holidays"
"Erev Tish’a B’Av","24/7/1996",,,,"true","The Ninth of Av","3","Jewish Holidays"
"Tish’a B’Av","25/7/1996",,,,"true","The Ninth of Av","3","Jewish Holidays"
"Erev Rosh Hashana","13/9/1996",,,,"true","The Jewish New Year","3","Jewish Holidays"
"Rosh Hashana 5757","14/9/1996",,,,"true","The Jewish New Year","4","Jewish Holidays"
"Rosh Hashana II","15/9/1996",,,,"true","The Jewish New Year","4","Jewish Holidays"
"Erev Yom Kippur","22/9/1996",,,,"true","Day of Atonement","3","Jewish Holidays"
"Yom Kippur","23/9/1996",,,,"true","Day of Atonement","4","Jewish Holidays"
"Erev Sukkot","27/9/1996",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot I","28/9/1996",,,,"true","Feast of Booths","4","Jewish Holidays"
"Sukkot II (CH’’M)","29/9/1996",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot III (CH’’M)","30/9/1996",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot IV (CH’’M)","1/10/1996",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot V (CH’’M)","2/10/1996",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot VI (CH’’M)","3/10/1996",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot VII (Hoshana Raba)","4/10/1996",,,,"true","Feast of Booths","3","Jewish Holidays"
"Shmini Atzeret","5/10/1996",,,,"true","Eighth Day of Assembly","4","Jewish Holidays"
"Chanukah: 1 Candle","5/12/1996",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 2 Candles","6/12/1996",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 3 Candles","7/12/1996",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 4 Candles","8/12/1996",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 5 Candles","9/12/1996",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 6 Candles","10/12/1996",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 7 Candles","11/12/1996",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 8 Candles","12/12/1996",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Erev Purim","22/3/1997",,,,"true","Celebration of Jewish deliverance as told by Megilat Esther","3","Jewish Holidays"
"Purim","23/3/1997",,,,"true","Celebration of Jewish deliverance as told by Megilat Esther","3","Jewish Holidays"
"Erev Pesach","21/4/1997",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach I","22/4/1997",,,,"true","Passover; the Feast of Unleavened Bread","4","Jewish Holidays"
"Pesach II (CH’’M)","23/4/1997",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach III (CH’’M)","24/4/1997",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach IV (CH’’M)","25/4/1997",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach V (CH’’M)","26/4/1997",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach VI (CH’’M)","27/4/1997",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach VII","28/4/1997",,,,"true","Passover; the Feast of Unleavened Bread","4","Jewish Holidays"
"Erev Shavuot","10/6/1997",,,,"true","Festival of Weeks","3","Jewish Holidays"
"Shavuot","11/6/1997",,,,"true","Festival of Weeks","4","Jewish Holidays"
"Erev Tish’a B’Av","11/8/1997",,,,"true","The Ninth of Av","3","Jewish Holidays"
"Tish’a B’Av","12/8/1997",,,,"true","The Ninth of Av","3","Jewish Holidays"
"Erev Rosh Hashana","1/10/1997",,,,"true","The Jewish New Year","3","Jewish Holidays"
"Rosh Hashana 5758","2/10/1997",,,,"true","The Jewish New Year","4","Jewish Holidays"
"Rosh Hashana II","3/10/1997",,,,"true","The Jewish New Year","4","Jewish Holidays"
"Erev Yom Kippur","10/10/1997",,,,"true","Day of Atonement","3","Jewish Holidays"
"Yom Kippur","11/10/1997",,,,"true","Day of Atonement","4","Jewish Holidays"
"Erev Sukkot","15/10/1997",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot I","16/10/1997",,,,"true","Feast of Booths","4","Jewish Holidays"
"Sukkot II (CH’’M)","17/10/1997",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot III (CH’’M)","18/10/1997",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot IV (CH’’M)","19/10/1997",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot V (CH’’M)","20/10/1997",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot VI (CH’’M)","21/10/1997",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot VII (Hoshana Raba)","22/10/1997",,,,"true","Feast of Booths","3","Jewish Holidays"
"Shmini Atzeret","23/10/1997",,,,"true","Eighth Day of Assembly","4","Jewish Holidays"
"Chanukah: 1 Candle","23/12/1997",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 2 Candles","24/12/1997",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 3 Candles","25/12/1997",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 4 Candles","26/12/1997",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 5 Candles","27/12/1997",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 6 Candles","28/12/1997",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 7 Candles","29/12/1997",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 8 Candles","30/12/1997",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Erev Purim","11/3/1998",,,,"true","Celebration of Jewish deliverance as told by Megilat Esther","3","Jewish Holidays"
"Purim","12/3/1998",,,,"true","Celebration of Jewish deliverance as told by Megilat Esther","3","Jewish Holidays"
"Erev Pesach","10/4/1998",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach I","11/4/1998",,,,"true","Passover; the Feast of Unleavened Bread","4","Jewish Holidays"
"Pesach II (CH’’M)","12/4/1998",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach III (CH’’M)","13/4/1998",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach IV (CH’’M)","14/4/1998",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach V (CH’’M)","15/4/1998",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach VI (CH’’M)","16/4/1998",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach VII","17/4/1998",,,,"true","Passover; the Feast of Unleavened Bread","4","Jewish Holidays"
"Erev Shavuot","30/5/1998",,,,"true","Festival of Weeks","3","Jewish Holidays"
"Shavuot","31/5/1998",,,,"true","Festival of Weeks","4","Jewish Holidays"
"Erev Tish’a B’Av","1/8/1998",,,,"true","The Ninth of Av","3","Jewish Holidays"
"Tish’a B’Av (observed)","2/8/1998",,,,"true","The Ninth of Av","3","Jewish Holidays"
"Erev Rosh Hashana","20/9/1998",,,,"true","The Jewish New Year","3","Jewish Holidays"
"Rosh Hashana 5759","21/9/1998",,,,"true","The Jewish New Year","4","Jewish Holidays"
"Rosh Hashana II","22/9/1998",,,,"true","The Jewish New Year","4","Jewish Holidays"
"Erev Yom Kippur","29/9/1998",,,,"true","Day of Atonement","3","Jewish Holidays"
"Yom Kippur","30/9/1998",,,,"true","Day of Atonement","4","Jewish Holidays"
"Erev Sukkot","4/10/1998",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot I","5/10/1998",,,,"true","Feast of Booths","4","Jewish Holidays"
"Sukkot II (CH’’M)","6/10/1998",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot III (CH’’M)","7/10/1998",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot IV (CH’’M)","8/10/1998",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot V (CH’’M)","9/10/1998",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot VI (CH’’M)","10/10/1998",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot VII (Hoshana Raba)","11/10/1998",,,,"true","Feast of Booths","3","Jewish Holidays"
"Shmini Atzeret","12/10/1998",,,,"true","Eighth Day of Assembly","4","Jewish Holidays"
"Chanukah: 1 Candle","13/12/1998",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 2 Candles","14/12/1998",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 3 Candles","15/12/1998",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 4 Candles","16/12/1998",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 5 Candles","17/12/1998",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 6 Candles","18/12/1998",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 7 Candles","19/12/1998",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 8 Candles","20/12/1998",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Erev Purim","1/3/1999",,,,"true","Celebration of Jewish deliverance as told by Megilat Esther","3","Jewish Holidays"
"Purim","2/3/1999",,,,"true","Celebration of Jewish deliverance as told by Megilat Esther","3","Jewish Holidays"
"Erev Pesach","31/3/1999",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach I","1/4/1999",,,,"true","Passover; the Feast of Unleavened Bread","4","Jewish Holidays"
"Pesach II (CH’’M)","2/4/1999",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach III (CH’’M)","3/4/1999",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach IV (CH’’M)","4/4/1999",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach V (CH’’M)","5/4/1999",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach VI (CH’’M)","6/4/1999",,,,"true","Passover; the Feast of Unleavened Bread","3","Jewish Holidays"
"Pesach VII","7/4/1999",,,,"true","Passover; the Feast of Unleavened Bread","4","Jewish Holidays"
"Erev Shavuot","20/5/1999",,,,"true","Festival of Weeks","3","Jewish Holidays"
"Shavuot","21/5/1999",,,,"true","Festival of Weeks","4","Jewish Holidays"
"Erev Tish’a B’Av","21/7/1999",,,,"true","The Ninth of Av","3","Jewish Holidays"
"Tish’a B’Av","22/7/1999",,,,"true","The Ninth of Av","3","Jewish Holidays"
"Erev Rosh Hashana","10/9/1999",,,,"true","The Jewish New Year","3","Jewish Holidays"
"Rosh Hashana 5760","11/9/1999",,,,"true","The Jewish New Year","4","Jewish Holidays"
"Rosh Hashana II","12/9/1999",,,,"true","The Jewish New Year","4","Jewish Holidays"
"Erev Yom Kippur","19/9/1999",,,,"true","Day of Atonement","3","Jewish Holidays"
"Yom Kippur","20/9/1999",,,,"true","Day of Atonement","4","Jewish Holidays"
"Erev Sukkot","24/9/1999",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot I","25/9/1999",,,,"true","Feast of Booths","4","Jewish Holidays"
"Sukkot II (CH’’M)","26/9/1999",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot III (CH’’M)","27/9/1999",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot IV (CH’’M)","28/9/1999",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot V (CH’’M)","29/9/1999",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot VI (CH’’M)","30/9/1999",,,,"true","Feast of Booths","3","Jewish Holidays"
"Sukkot VII (Hoshana Raba)","1/10/1999",,,,"true","Feast of Booths","3","Jewish Holidays"
"Shmini Atzeret","2/10/1999",,,,"true","Eighth Day of Assembly","4","Jewish Holidays"
"Chanukah: 1 Candle","3/12/1999",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 2 Candles","4/12/1999",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 3 Candles","5/12/1999",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 4 Candles","6/12/1999",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 5 Candles","7/12/1999",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 6 Candles","8/12/1999",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 7 Candles","9/12/1999",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
"Chanukah: 8 Candles","10/12/1999",,,,"true","Hanukkah; the Jewish festival of rededication","3","Jewish Holidays"
