"name","Longitude","Latitude","id","x","y"
NA,35.1633699,29.596072,1,2473.2043330196,3450.14485344374
NA,34.8512337,31.1072995,2,2410.58298175367,3616.88269678323
NA,34.9166062,31.1144368,3,2416.83738326315,3618.89338398407
"מעבר חשמונאים",35.0331632,31.9410031,4,2410.31041155211,3715.1498487144
"Jaba' Israeli Check Point",35.2563993,31.8539247,5,2433.90705029817,3709.44271531546
"מעבר אליהו",34.9988546,32.1848477,6,2401.62170471861,3742.24142521531
"مركز حدود جسر الملك حسين",35.577778,31.89,7,2464.33459604728,3719.69369466216
NA,34.8761214,31.1005906,8,2413.16468422056,3616.57400709363
"Customs Check Point",35.1644804,29.5955123,9,2473.32687542863,3450.10100760609
NA,35.1357277,31.034437,10,2440.04456699416,3613.82254187696
NA,35.6035163,33.2734071,11,2434.95507092021,3877.60397896022
NA,34.8848909,30.9028277,12,2418.22327549971,3594.20520633614
NA,35.826874,31.9681075,13,2486.76452398567,3733.43624402002
"Mizpe Shalem Checkpoint",35.4072944,31.5811665,14,2454.65386295389,3681.23810232112
NA,35.1313494,32.0098255,15,2418.31594479788,3724.8245174334
NA,35.172333,31.8725828,16,2425.32669745952,3709.97843210809
NA,35.1041185,31.8862946,17,2418.39971924336,3710.2554320697
NA,35.2826063,30.2748973,18,2470.80484287613,3529.88347900086
"Anata - Shwafat Checkpoint",35.2422706,31.8083295,19,2433.54422189893,3703.9841772783
"Anata - Shwafat Checkpoint",35.2422297,31.8083127,20,2433.54061721011,3703.98149118419
"Anata - Shwafat Checkpoint",35.2423243,31.8083757,21,2433.54842017771,3703.99045278524
"Anata - Shwafat Checkpoint",35.2423771,31.8084028,22,2433.55295383188,3703.99453660776
NA,35.0434448,31.8967631,23,2412.27921677906,3710.30892794944
NA,35.0428234,31.8971017,24,2412.21146779539,3710.33582130828
NA,35.042421,31.8972675,25,2412.16876909918,3710.34715324138
"Al Jeb Check point",35.17613,31.8568418,26,2426.0432358844,3708.25828261273
NA,35.0333764,31.9410749,27,2410.32951804999,3715.16200896824
NA,35.0322269,31.9400147,28,2410.24127943379,3715.0198703486
NA,35.0324795,31.9396439,29,2410.27392578552,3714.98241380558
NA,35.1658925,29.5956697,30,2473.46467426538,3450.14459643935
NA,35.1628106,29.5959006,31,2473.15201634852,3450.11512463935
NA,34.5287014,31.5489243,32,2369.72219996268,3661.27362828775
NA,34.5285387,31.5489997,33,2369.70476557378,3661.27926035785
NA,34.5287431,31.5489896,34,2369.72488191404,3661.28180713458
NA,34.5285804,31.5490651,35,2369.70744541881,3661.287450565
NA,35.0542683,31.6708188,36,2418.27629631203,3684.79729234813
NA,35.0545133,31.6707769,37,2418.30106238994,3684.79709631212
NA,35.0544364,31.6704512,38,2418.3006850846,3684.75858561187
NA,35.0541914,31.6704931,39,2418.27591892434,3684.75878169295
"Car-only Checkpoint",35.2050321,31.7237935,40,2431.78942132527,3693.65595847641
NA,35.0322899,31.9394772,41,2410.25919180751,3714.95989897834
NA,34.8897868,31.0988648,42,2414.54078889914,3616.62775580879
NA,34.8682382,30.9223879,43,2416.17324035336,3596.1298588955
NA,34.8847908,30.9111351,44,2418.03750581299,3595.14993018911
NA,34.8779359,30.9329072,45,2416.90297729138,3597.50538603801
NA,34.87542,30.9386521,46,2416.53418723819,3598.11397260253
NA,35.8819561,31.9048415,47,2493.57377147968,3727.3031557189
NA,35.1751357,31.718989,48,2428.98560441789,3692.54607790007
NA,35.042664,31.8975635,49,2412.18586165638,3710.38538132362
NA,35.0425098,31.8974242,50,2412.17395035584,3710.36664502126
NA,35.0427826,31.8973017,51,2412.20311874064,3710.35781370995
NA,35.0429744,31.8975132,52,2412.21709549576,3710.38546893774
NA,35.0426127,31.8976934,53,2412.17803161966,3710.39920110445
NA,35.042531,31.8976204,54,2412.17170298568,3710.38936567557
NA,35.0321742,31.9405101,55,2410.2252905053,3715.07524480745
NA,35.0326088,31.9408323,56,2410.26037810188,3715.12003746676
NA,35.032582,31.9411464,57,2410.25088192647,3715.15527049015
NA,35.033105,31.9415493,58,2410.29277286233,3715.21089961464
NA,35.0333196,31.941481,59,2410.31509116217,3715.20714707522
NA,35.0336266,31.9413138,60,2410.34854494321,3715.19387282626
NA,35.0340002,31.9392213,61,2410.43073346824,3714.96280552544
NA,35.0321046,31.9402701,62,2410.22380755394,3715.04663731362
NA,35.0437425,31.897115,63,2412.30039226657,3710.35454079635
NA,35.0432758,31.897361,64,2412.24969186129,3710.3737938713
NA,35.0431846,31.8975841,65,2412.23594350943,3710.39747107927
NA,35.0427608,31.8978346,66,2412.18930902432,3710.41803942092
NA,35.0427608,31.8980305,67,2412.1850102796,3710.4403290731
NA,35.0427555,31.8982126,68,2412.18049987744,3710.46094932496
NA,35.042278,31.8983538,69,2412.1310516937,3710.46807624166
NA,35.0421332,31.8984039,70,2412.11589698627,3710.47106600083
NA,35.0420152,31.898117,71,2412.11073843981,3710.43621344458
NA,35.0419722,31.8979895,72,2412.10936221905,3710.42090148496
NA,35.0421707,31.8978893,73,2412.1308288558,3710.4132165232
NA,35.0421117,31.8977709,74,2412.12769986098,3710.39864043661
NA,35.0419722,31.8973883,75,2412.1225540168,3710.35249659186
NA,35.0428338,31.8973581,76,2412.20685106386,3710.36518943063
