"id_nearest_gov","dist_nearest_gov"
249,0.00989120882330141
164,0.0167658626514005
241,0.186148855051002
249,0.0222550290808954
122,0.0309550430846102
247,0.0114662310424976
73,0.013622631147193
50,0.00846744345220429
70,0.0103391385974021
250,0.0629203546453994
250,0.0579123463011015
62,0.0184236609787973
10,0.00553349825339922
163,0.0331137678183957
250,0.0671642301019908
124,0.0410855789349007
194,0.0265611609760015
306,0.0120951092904988
260,0.0124724690149982
245,0.00260542575330192
314,0.0182228642238016
250,0.0645930909936965
55,0.00216444660649984
62,0.00365490602549556
24,0.137859647357907
352,0.229877055375397
352,0.234493432988593
250,0.0596999520783932
139,0.0193723702890019
245,0.0206377470765062
122,0.0239193906674942
27,0.00498242260459847
246,0.00679952748080126
241,0.0186901456636974
61,0.00687096805849308
277,0.0360065316510045
30,0.00604423044689639
298,0.489976354429594
245,0.0107978779368949
27,0.0107161728713976
28,0.0792668322782006
250,0.0204830222515042
245,0.0532410268787089
64,0.0103803318252034
349,0.0510903559108087
237,0.00399910352800248
28,0.0562815146437003
28,0.0372790635745091
298,0.481886735033498
250,0.0215291095577044
245,0.00491249835119589
259,0.4289760577783
247,0.0139708776347938
260,0.015536997271294
250,0.0335460815179083
28,0.0127179251634999
21,0.0111957718828037
320,0.010474485936502
79,0.0242935963638118
245,0.0148026531765026
250,0.0332684452695098
250,0.0377546356197023
239,0.157246918570195
28,0.0374300238863086
27,0.0122318251465003
124,0.0413799969459987
243,0.0592086072333018
250,0.0318519353404021
80,0.0137538853863965
250,0.0180233241671921
250,0.0459885570203049
25,0.0270682137745055
30,0.00847048312549958
250,0.0550357480921058
248,0.0598962685092026
23,0.012982499871498
269,0.00600208240479461
122,0.0259985891307011
124,0.0482635954197015
28,0.0126413531011025
27,0.00474809819379374
302,0.0865118037943944
249,0.0462855387032981
247,0.0118420255929976
191,0.0189909470927034
248,0.0132664213090976
247,0.00842118625829613
286,0.0952413088494026
239,0.1441418650843
289,0.0185189005595028
249,0.0403049217810008
249,0.0173669660766009
294,0.421854572543399
250,0.190702013229103
74,0.00640957911209838
250,0.0759311539789991
48,0.00240142025070256
288,0.0120516027520026
250,0.0218819834237962
167,0.0394339462314974
250,0.0682222439101992
