"isl_cal_id","days_from_nearest_isl_cal","days_from_nearest_isl_cal_signed"
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,8,-8
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,7,-7
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,6,-6
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,5,-5
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,4,-4
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,3,-3
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,2,-2
471,1,-1
471,1,-1
471,1,-1
471,1,-1
471,1,-1
471,1,-1
471,1,-1
471,1,-1
471,1,-1
471,1,-1
471,1,-1
471,1,-1
471,0,0
471,0,0
471,0,0
471,0,0
471,0,0
471,0,0
471,0,0
471,0,0
471,0,0
471,0,0
471,0,0
471,0,0
471,0,0
471,0,0
471,0,0
471,0,0
471,0,0
471,0,0
471,0,0
471,0,0
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,1,1
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,2,2
471,3,3
471,3,3
471,3,3
471,3,3
471,3,3
471,3,3
471,3,3
471,3,3
471,3,3
471,3,3
471,3,3
471,3,3
471,3,3
471,3,3
471,3,3
471,3,3
471,3,3
471,3,3
471,3,3
471,3,3
471,3,3
471,3,3
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,4,4
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,5,5
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,6,6
471,7,7
471,7,7
471,7,7
471,7,7
471,7,7
471,7,7
471,7,7
471,7,7
471,7,7
471,7,7
471,7,7
471,7,7
471,7,7
471,7,7
471,7,7
471,7,7
471,7,7
471,7,7
471,7,7
471,7,7
471,7,7
471,8,8
471,8,8
471,8,8
471,8,8
471,9,9
471,9,9
471,10,10
471,10,10
471,11,11
471,11,11
471,11,11
471,12,12
471,12,12
471,12,12
471,12,12
471,12,12
471,12,12
471,13,13
471,13,13
471,13,13
471,13,13
471,13,13
471,13,13
471,13,13
471,13,13
471,13,13
471,13,13
471,13,13
471,14,14
471,14,14
472,14,-14
472,13,-13
472,8,-8
472,8,-8
472,7,-7
472,7,-7
472,7,-7
472,7,-7
472,7,-7
472,7,-7
472,6,-6
472,6,-6
472,6,-6
472,6,-6
472,6,-6
472,6,-6
472,6,-6
472,6,-6
472,6,-6
472,6,-6
472,6,-6
472,6,-6
472,6,-6
472,5,-5
472,5,-5
472,5,-5
472,5,-5
472,5,-5
472,5,-5
472,5,-5
472,5,-5
472,4,-4
472,4,-4
472,4,-4
472,3,-3
472,3,-3
472,3,-3
472,3,-3
472,2,-2
472,2,-2
472,2,-2
472,2,-2
472,1,-1
472,1,-1
472,1,-1
472,1,-1
472,1,-1
472,1,-1
472,1,-1
473,2,-2
475,2,-2
476,5,5
477,10,-10
477,5,-5
479,1,1
482,4,4
488,8,-8
489,10,10
490,5,5
492,10,10
493,3,-3
493,2,2
494,1,-1
497,5,-5
498,2,2
500,2,2
500,4,4
500,4,4
503,1,1
507,9,-9
515,9,9
523,9,-9
523,9,-9
525,14,-14
528,9,9
528,9,9
531,8,8
533,1,-1
534,11,-11
535,12,12
535,12,12
535,12,12
535,12,12
535,12,12
535,12,12
535,12,12
535,12,12
535,12,12
535,12,12
536,7,-7
536,0,0
538,4,4
538,5,5
539,11,11
539,12,12
542,0,0
542,1,1
542,5,5
542,6,6
542,6,6
542,6,6
542,11,11
543,14,-14
543,5,-5
543,3,-3
543,3,-3
547,2,2
547,2,2
547,3,3
547,3,3
548,2,-2
548,2,-2
550,4,4
550,5,5
550,5,5
551,15,15
553,9,9
553,11,11
556,2,2
557,2,-2
557,2,-2
557,2,-2
557,2,-2
557,1,-1
557,1,-1
557,1,-1
557,1,-1
557,1,-1
557,1,-1
557,1,-1
557,1,-1
557,1,-1
557,1,-1
560,1,-1
561,3,-3
561,1,-1
561,0,0
561,6,6
561,6,6
561,6,6
564,4,4
565,3,3
565,3,3
565,3,3
565,3,3
566,2,-2
566,2,-2
566,2,-2
566,2,-2
566,2,-2
566,2,-2
566,1,-1
567,14,14
568,10,-10
569,5,-5
569,11,11
570,2,-2
594,2,-2
594,2,-2
594,2,-2
594,2,-2
594,2,-2
594,2,-2
594,2,-2
594,1,-1
594,1,-1
594,1,-1
594,1,-1
594,1,-1
594,1,-1
594,1,-1
594,1,-1
594,1,-1
594,1,-1
594,0,0
594,0,0
594,0,0
594,0,0
594,0,0
594,0,0
594,0,0
594,0,0
594,0,0
594,0,0
594,0,0
594,0,0
594,0,0
594,0,0
594,0,0
594,0,0
595,0,0
595,0,0
595,0,0
595,0,0
595,0,0
595,0,0
595,0,0
595,0,0
595,0,0
595,0,0
595,0,0
595,0,0
595,0,0
595,1,1
595,1,1
595,1,1
595,1,1
595,1,1
595,1,1
595,1,1
595,1,1
595,1,1
595,2,2
595,2,2
595,2,2
595,2,2
595,2,2
595,2,2
595,3,3
595,3,3
595,3,3
595,3,3
595,3,3
595,3,3
595,4,4
595,4,4
595,4,4
595,4,4
595,4,4
595,4,4
595,4,4
595,5,5
595,5,5
595,5,5
595,5,5
595,6,6
595,6,6
595,6,6
595,6,6
595,6,6
595,6,6
595,6,6
595,7,7
595,7,7
595,7,7
596,1,-1
599,7,7
599,7,7
599,12,12
601,11,-11
601,11,-11
601,7,-7
604,1,1
604,6,6
605,8,8
606,4,-4
606,1,1
606,8,8
607,6,6
608,1,1
608,1,1
610,2,-2
610,0,0
610,7,7
610,12,12
611,4,-4
611,2,-2
612,9,9
612,11,11
613,10,-10
613,6,-6
614,13,-13
614,1,-1
616,5,-5
617,2,2
617,2,2
617,6,6
617,8,8
617,8,8
617,10,10
618,8,8
618,10,10
619,13,-13
619,1,1
620,2,-2
620,2,-2
620,7,7
621,5,-5
621,2,2
621,3,3
621,8,8
623,4,-4
623,3,-3
623,2,-2
623,4,4
623,10,10
623,12,12
623,13,13
624,3,-3
624,7,7
625,12,-12
625,11,-11
625,9,-9
625,6,-6
625,5,-5
625,2,2
625,3,3
626,11,-11
626,5,-5
627,1,1
627,14,14
628,14,-14
628,14,-14
628,7,-7
628,0,0
628,9,9
630,0,0
630,1,1
630,3,3
630,5,5
630,8,8
630,8,8
630,8,8
630,8,8
630,9,9
630,9,9
630,9,9
630,9,9
630,9,9
630,10,10
630,10,10
630,10,10
630,10,10
630,10,10
630,10,10
630,10,10
631,9,-9
631,8,-8
631,8,-8
631,6,-6
631,1,1
631,8,8
632,0,0
632,0,0
632,1,1
632,2,2
632,4,4
633,5,5
633,6,6
633,8,8
633,9,9
635,6,6
635,7,7
636,13,-13
636,12,-12
636,11,-11
636,7,-7
636,6,-6
636,2,-2
636,0,0
636,5,5
637,11,-11
637,3,3
638,4,-4
638,2,-2
638,3,3
638,9,9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,9,-9
639,8,-8
639,8,-8
639,8,-8
639,8,-8
639,8,-8
639,8,-8
639,8,-8
639,8,-8
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,7,-7
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,6,-6
639,5,-5
639,5,-5
639,5,-5
639,5,-5
639,5,-5
639,5,-5
639,5,-5
639,5,-5
639,5,-5
639,5,-5
639,5,-5
639,5,-5
639,5,-5
639,5,-5
639,5,-5
639,5,-5
639,5,-5
639,5,-5
639,5,-5
639,4,-4
639,4,-4
639,4,-4
639,4,-4
639,4,-4
639,4,-4
639,4,-4
639,4,-4
639,4,-4
639,4,-4
639,3,-3
639,3,-3
639,3,-3
639,3,-3
639,3,-3
639,3,-3
639,3,-3
639,3,-3
639,3,-3
639,3,-3
639,2,-2
639,2,-2
639,2,-2
639,2,-2
639,2,-2
639,2,-2
639,2,-2
639,2,-2
639,1,-1
639,1,-1
639,1,-1
639,1,-1
639,1,-1
639,1,-1
639,1,-1
639,1,-1
639,1,-1
639,1,-1
639,1,-1
639,1,-1
639,0,0
639,0,0
639,0,0
639,0,0
639,0,0
639,0,0
639,0,0
639,0,0
639,0,0
639,0,0
639,0,0
639,0,0
639,0,0
639,1,1
639,1,1
639,1,1
639,1,1
639,1,1
639,1,1
639,1,1
639,1,1
639,1,1
639,1,1
639,2,2
639,2,2
639,2,2
639,2,2
639,2,2
639,2,2
639,2,2
639,2,2
639,2,2
639,2,2
639,2,2
639,2,2
639,2,2
639,2,2
639,2,2
639,3,3
639,3,3
639,3,3
639,3,3
639,3,3
639,3,3
639,3,3
639,3,3
639,3,3
639,3,3
639,3,3
639,3,3
639,3,3
639,3,3
639,4,4
639,4,4
639,4,4
639,4,4
639,4,4
639,4,4
639,4,4
639,4,4
639,4,4
639,4,4
639,5,5
639,5,5
639,5,5
639,5,5
639,5,5
639,5,5
639,5,5
639,5,5
639,5,5
639,5,5
639,5,5
639,5,5
639,6,6
639,6,6
639,6,6
639,6,6
639,6,6
639,6,6
639,6,6
639,6,6
639,6,6
639,6,6
639,6,6
639,6,6
639,6,6
639,6,6
639,6,6
639,6,6
639,6,6
639,6,6
639,6,6
639,7,7
639,7,7
639,7,7
639,7,7
639,7,7
639,7,7
639,7,7
639,7,7
639,7,7
639,7,7
639,7,7
639,7,7
639,8,8
639,8,8
639,8,8
639,8,8
639,8,8
639,8,8
639,8,8
639,8,8
639,8,8
639,8,8
639,8,8
639,8,8
639,8,8
639,9,9
639,9,9
639,9,9
639,9,9
639,9,9
639,9,9
639,9,9
639,9,9
639,9,9
639,9,9
639,9,9
639,9,9
639,9,9
639,10,10
639,10,10
639,10,10
639,10,10
639,10,10
639,10,10
639,10,10
639,10,10
639,10,10
639,10,10
639,10,10
639,11,11
639,11,11
639,11,11
639,11,11
639,11,11
639,11,11
639,11,11
639,11,11
639,12,12
639,13,13
639,13,13
639,13,13
639,13,13
639,13,13
639,13,13
639,13,13
639,13,13
639,13,13
639,13,13
639,13,13
639,14,14
639,14,14
639,14,14
639,14,14
639,14,14
639,14,14
639,14,14
639,14,14
639,14,14
639,14,14
639,14,14
639,15,15
639,15,15
639,15,15
639,15,15
639,15,15
639,15,15
639,15,15
639,15,15
639,15,15
639,15,15
639,15,15
639,15,15
639,15,15
639,15,15
639,15,15
640,14,-14
640,14,-14
640,14,-14
640,14,-14
640,14,-14
640,14,-14
640,14,-14
640,14,-14
640,14,-14
640,14,-14
640,14,-14
640,13,-13
640,13,-13
640,13,-13
640,13,-13
640,13,-13
640,13,-13
640,13,-13
640,13,-13
640,13,-13
640,13,-13
640,13,-13
640,13,-13
640,13,-13
640,12,-12
640,12,-12
640,12,-12
640,12,-12
640,12,-12
640,12,-12
640,12,-12
640,12,-12
640,12,-12
640,12,-12
640,12,-12
640,12,-12
640,12,-12
640,12,-12
640,12,-12
640,12,-12
640,12,-12
640,11,-11
640,11,-11
640,11,-11
640,11,-11
640,11,-11
640,11,-11
640,11,-11
640,11,-11
640,11,-11
640,11,-11
640,11,-11
640,10,-10
640,10,-10
640,10,-10
640,10,-10
640,10,-10
640,10,-10
640,10,-10
640,10,-10
640,10,-10
640,10,-10
640,10,-10
640,10,-10
640,10,-10
640,10,-10
640,10,-10
640,9,-9
640,9,-9
640,9,-9
640,9,-9
640,9,-9
640,9,-9
640,9,-9
640,9,-9
640,9,-9
640,9,-9
640,9,-9
640,9,-9
640,9,-9
640,9,-9
640,9,-9
640,9,-9
640,9,-9
640,8,-8
640,8,-8
640,8,-8
640,8,-8
640,8,-8
640,8,-8
640,8,-8
640,8,-8
640,8,-8
640,8,-8
640,8,-8
640,8,-8
640,8,-8
640,8,-8
640,8,-8
640,7,-7
640,7,-7
640,7,-7
640,7,-7
640,7,-7
640,7,-7
640,7,-7
640,7,-7
640,7,-7
640,7,-7
640,7,-7
640,6,-6
640,6,-6
640,6,-6
640,6,-6
640,6,-6
640,6,-6
640,6,-6
640,6,-6
640,6,-6
640,6,-6
640,6,-6
640,6,-6
640,6,-6
640,6,-6
640,6,-6
640,5,-5
640,5,-5
640,5,-5
640,5,-5
640,5,-5
640,5,-5
640,5,-5
640,5,-5
640,5,-5
640,5,-5
640,4,-4
640,4,-4
640,4,-4
640,4,-4
640,4,-4
640,4,-4
640,4,-4
640,4,-4
640,4,-4
640,3,-3
640,3,-3
640,3,-3
640,3,-3
640,3,-3
640,3,-3
640,3,-3
640,3,-3
640,3,-3
640,2,-2
640,2,-2
640,2,-2
640,2,-2
640,2,-2
640,2,-2
640,2,-2
640,2,-2
640,2,-2
640,2,-2
640,2,-2
640,1,-1
640,1,-1
640,1,-1
640,1,-1
640,1,-1
640,1,-1
640,1,-1
640,1,-1
640,1,-1
640,0,0
640,0,0
640,0,0
640,0,0
640,0,0
640,0,0
640,0,0
640,0,0
640,0,0
640,0,0
640,0,0
640,0,0
640,1,1
640,1,1
640,1,1
640,1,1
640,1,1
640,1,1
640,1,1
640,1,1
640,2,2
640,2,2
640,2,2
640,2,2
640,2,2
640,2,2
640,2,2
640,2,2
640,2,2
640,2,2
640,2,2
640,2,2
640,2,2
640,2,2
640,3,3
640,3,3
640,3,3
640,3,3
640,3,3
640,3,3
640,3,3
640,3,3
640,3,3
640,3,3
640,3,3
640,3,3
640,3,3
640,4,4
640,4,4
640,4,4
640,4,4
640,4,4
640,4,4
640,4,4
640,4,4
640,4,4
640,4,4
640,4,4
640,5,5
640,5,5
640,5,5
640,5,5
640,5,5
640,5,5
640,5,5
640,5,5
640,5,5
640,5,5
640,5,5
640,5,5
640,5,5
640,5,5
640,6,6
640,6,6
640,6,6
640,6,6
640,6,6
640,6,6
640,6,6
640,6,6
640,6,6
640,6,6
640,6,6
640,6,6
640,6,6
640,6,6
640,6,6
640,6,6
640,6,6
640,7,7
640,7,7
640,7,7
640,7,7
640,7,7
640,7,7
640,7,7
640,7,7
640,7,7
640,7,7
640,7,7
640,7,7
640,7,7
640,7,7
640,7,7
640,7,7
640,7,7
640,7,7
640,7,7
640,7,7
640,8,8
640,8,8
640,8,8
640,8,8
640,8,8
640,8,8
640,8,8
640,8,8
640,8,8
640,8,8
640,8,8
640,8,8
640,8,8
640,8,8
640,8,8
640,8,8
640,8,8
640,8,8
640,8,8
640,8,8
640,8,8
640,9,9
640,9,9
640,9,9
640,9,9
640,9,9
640,10,10
640,10,10
640,11,11
640,11,11
640,13,13
640,13,13
640,14,14
640,14,14
640,14,14
641,14,-14
641,14,-14
641,14,-14
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,13,-13
641,12,-12
641,12,-12
641,12,-12
641,12,-12
641,12,-12
641,12,-12
641,12,-12
641,12,-12
641,12,-12
641,12,-12
641,12,-12
641,12,-12
641,12,-12
641,11,-11
641,11,-11
641,11,-11
641,11,-11
641,11,-11
641,11,-11
641,11,-11
641,11,-11
641,11,-11
641,11,-11
641,11,-11
641,11,-11
641,11,-11
641,11,-11
641,11,-11
641,11,-11
641,10,-10
641,10,-10
641,10,-10
641,10,-10
641,10,-10
641,10,-10
641,10,-10
641,10,-10
641,10,-10
641,10,-10
641,10,-10
641,10,-10
641,10,-10
641,10,-10
641,10,-10
641,10,-10
641,10,-10
641,9,-9
641,9,-9
641,9,-9
641,9,-9
641,9,-9
641,9,-9
641,9,-9
641,9,-9
641,9,-9
641,9,-9
641,8,-8
641,8,-8
641,8,-8
641,8,-8
641,8,-8
641,8,-8
641,8,-8
641,8,-8
641,8,-8
641,8,-8
641,8,-8
641,8,-8
641,8,-8
641,7,-7
641,7,-7
641,7,-7
641,7,-7
641,7,-7
641,7,-7
641,7,-7
641,7,-7
641,7,-7
641,7,-7
641,7,-7
641,7,-7
641,7,-7
641,7,-7
641,7,-7
641,7,-7
641,6,-6
641,6,-6
641,6,-6
641,6,-6
641,6,-6
641,6,-6
641,6,-6
641,6,-6
641,6,-6
641,6,-6
641,6,-6
641,6,-6
641,6,-6
641,6,-6
641,6,-6
641,5,-5
641,5,-5
641,5,-5
641,5,-5
641,5,-5
641,5,-5
641,5,-5
641,5,-5
641,5,-5
641,5,-5
641,5,-5
641,5,-5
641,5,-5
641,5,-5
641,5,-5
641,5,-5
641,5,-5
641,5,-5
641,4,-4
641,4,-4
641,4,-4
641,4,-4
641,4,-4
641,4,-4
641,4,-4
641,4,-4
641,4,-4
641,4,-4
641,4,-4
641,4,-4
641,3,-3
641,3,-3
641,3,-3
641,3,-3
641,3,-3
641,3,-3
641,3,-3
641,3,-3
641,3,-3
641,3,-3
641,2,-2
641,2,-2
641,2,-2
641,2,-2
641,2,-2
641,2,-2
641,2,-2
641,2,-2
641,2,-2
641,2,-2
641,1,-1
641,1,-1
641,1,-1
641,1,-1
641,1,-1
641,1,-1
641,1,-1
641,1,-1
641,1,-1
641,1,-1
641,1,-1
641,1,-1
641,1,-1
641,1,-1
641,1,-1
641,1,-1
641,0,0
641,0,0
641,0,0
641,0,0
641,0,0
641,0,0
641,0,0
641,0,0
641,0,0
641,0,0
641,1,1
641,1,1
641,1,1
641,1,1
641,1,1
641,1,1
641,1,1
641,1,1
641,1,1
641,1,1
641,1,1
641,1,1
641,1,1
641,1,1
641,1,1
641,1,1
641,1,1
641,2,2
641,2,2
641,2,2
641,2,2
641,2,2
641,2,2
641,2,2
641,3,3
641,3,3
641,3,3
641,3,3
641,3,3
641,3,3
641,3,3
641,3,3
641,3,3
641,3,3
641,3,3
641,3,3
641,3,3
641,3,3
641,3,3
641,4,4
641,4,4
641,4,4
641,4,4
641,4,4
641,4,4
641,4,4
641,4,4
641,4,4
641,4,4
641,4,4
641,4,4
641,4,4
641,4,4
641,4,4
641,5,5
641,5,5
641,5,5
641,5,5
641,5,5
641,5,5
641,5,5
641,5,5
641,5,5
641,5,5
641,5,5
641,5,5
641,5,5
641,5,5
641,5,5
641,5,5
641,5,5
641,5,5
641,5,5
641,6,6
641,6,6
641,6,6
641,6,6
641,6,6
641,6,6
641,6,6
641,7,7
641,7,7
641,7,7
641,7,7
641,7,7
641,7,7
641,8,8
641,8,8
641,8,8
641,8,8
641,8,8
641,8,8
641,8,8
641,8,8
641,8,8
641,8,8
641,8,8
641,8,8
641,9,9
641,9,9
641,9,9
641,9,9
641,9,9
641,9,9
641,9,9
641,9,9
641,9,9
641,9,9
641,9,9
641,9,9
641,9,9
641,9,9
641,10,10
641,10,10
641,10,10
641,10,10
641,10,10
641,10,10
641,10,10
641,10,10
641,10,10
641,10,10
641,10,10
641,10,10
641,10,10
641,10,10
641,10,10
641,10,10
641,10,10
641,10,10
641,11,11
641,11,11
641,11,11
641,11,11
641,11,11
641,11,11
641,11,11
641,12,12
641,12,12
641,12,12
641,12,12
641,12,12
641,12,12
641,12,12
641,13,13
641,13,13
641,13,13
641,13,13
641,13,13
641,13,13
641,13,13
641,13,13
641,13,13
641,13,13
641,13,13
641,14,14
641,14,14
641,14,14
641,14,14
641,14,14
641,14,14
641,14,14
641,14,14
641,14,14
641,14,14
641,15,15
641,15,15
641,15,15
641,15,15
641,15,15
641,15,15
641,15,15
641,15,15
641,16,16
641,16,16
641,16,16
641,16,16
641,16,16
641,16,16
641,16,16
641,16,16
641,16,16
641,16,16
641,16,16
641,16,16
641,17,17
641,17,17
641,17,17
